area_type,area_name,area_short_name,area_match_name,period,0-14,15-39,40-64,65+,total,median_age
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2043,8800,25000,22900,13100,69900,41.1
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2048,9300,25400,24200,13700,72700,41.6
talb,Ōrākei Local Board Area,Ōrākei,orakei,1996,13000,27200,21400,9000,70500,35.8
talb,Ōrākei Local Board Area,Ōrākei,orakei,2001,13300,26200,24000,8900,72500,37.5
talb,Ōrākei Local Board Area,Ōrākei,orakei,2006,14600,27000,26500,9600,77800,38
talb,Ōrākei Local Board Area,Ōrākei,orakei,2013,15900,26100,29400,12300,83700,39.9
talb,Ōrākei Local Board Area,Ōrākei,orakei,2018,15700,28200,30000,13800,87700,39.9
talb,Ōrākei Local Board Area,Ōrākei,orakei,2023,13700,25700,28800,15800,84000,42.4
talb,Ōrākei Local Board Area,Ōrākei,orakei,2028,12100,27700,27700,18000,85400,42.7
talb,Ōrākei Local Board Area,Ōrākei,orakei,2033,11700,29700,27500,20100,89000,42.6
talb,Ōrākei Local Board Area,Ōrākei,orakei,2038,12300,30700,27400,22100,92600,42.5
talb,Ōrākei Local Board Area,Ōrākei,orakei,2043,13100,31300,28800,22800,96000,42.6
talb,Ōrākei Local Board Area,Ōrākei,orakei,2048,13700,30900,31400,23100,99200,43.1
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,1996,14900,26200,14000,6500,61600,30.9
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2001,15500,27900,16700,6100,66200,31.7
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2006,15600,29600,19000,5900,70200,32.3
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2013,16100,28800,21300,7500,73700,33.2
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2018,15800,33800,22400,8500,80500,33.1
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2023,15100,33300,23600,9900,81900,34.9
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2028,13800,35700,25200,11700,86500,36.2
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2033,13400,38000,27900,13600,92900,37.1
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2038,14400,39100,30800,15300,99600,38
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2043,15700,39800,34200,16500,106200,38.8
talb,Maungakiekie-Tāmaki Local Board Area,Maungakiekie-Tāmaki,maungakiekie tamaki,2048,16600,40000,38000,18000,112600,39.9
talb,Howick Local Board Area,Howick,howick,1996,16700,29900,26000,8200,80700,35.1
talb,Howick Local Board Area,Howick,howick,2001,20700,34600,32100,9700,97000,35.9
talb,Howick Local Board Area,Howick,howick,2006,24500,42900,39600,11700,118700,35.8
talb,Howick Local Board Area,Howick,howick,2013,26300,45800,46200,16800,135000,37.5
talb,Howick Local Board Area,Howick,howick,2018,28400,52300,48700,20100,149400,37.3
talb,Howick Local Board Area,Howick,howick,2023,27700,49700,50500,24000,152000,39.4
talb,Howick Local Board Area,Howick,howick,2028,26000,49800,52100,28000,156000,40.9
talb,Howick Local Board Area,Howick,howick,2033,24500,50700,53700,32300,161200,42.2
talb,Howick Local Board Area,Howick,howick,2038,24100,51300,54200,36200,165700,43.3
talb,Howick Local Board Area,Howick,howick,2043,24100,51500,55400,38700,169700,44
talb,Howick Local Board Area,Howick,howick,2048,24200,51500,55300,42100,173100,44.7
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,1996,18500,25300,13600,3900,61300,26.7
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2001,20000,25200,15100,4200,64500,27.2
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2006,21200,28200,18100,4800,72400,27.4
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2013,21300,27900,20100,6000,75300,28
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2018,21400,32300,22100,7000,82700,29.1
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2023,20900,33700,23900,8500,87000,31.2
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2028,18900,35500,25200,10500,90000,33
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2033,17600,36000,26700,12700,93000,34.7
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2038,17400,35500,28100,14700,95700,36.6
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2043,17600,34000,30400,16000,98000,38.2
talb,Māngere-Ōtāhuhu Local Board Area,Māngere-Ōtāhuhu,mangere otahuhu,2048,17500,32700,32300,17200,99800,39.8
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,1996,19200,27900,15200,5300,67700,27.6
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2001,20500,27300,16900,5500,70200,28.4
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2006,21200,30000,19500,5800,76500,28.7
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2013,20800,31300,21300,6800,80300,29.1
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2018,21600,38500,23100,7400,90500,29.2
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2023,22100,38600,24900,8800,94400,31.7
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2028,20200,39300,26100,10700,96300,33.7
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2033,18400,37800,28900,12600,97800,35.7
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2038,17200,36100,31100,14400,98700,37
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2043,16600,35600,31800,15300,99200,38.2
talb,Ōtara-Papatoetoe Local Board Area,Ōtara-Papatoetoe,otara papatoetoe,2048,16300,34100,32700,16200,99300,39.5
talb,Manurewa Local Board Area,Manurewa,manurewa,1996,17700,25400,13200,3700,59900,27.7
talb,Manurewa Local Board Area,Manurewa,manurewa,2001,20200,27300,16900,4400,68900,29
talb,Manurewa Local Board Area,Manurewa,manurewa,2006,23300,31200,21400,5500,81400,28.8
talb,Manurewa Local Board Area,Manurewa,manurewa,2013,23500,32000,24300,7200,87000,29.5
talb,Manurewa Local Board Area,Manurewa,manurewa,2018,25500,40300,26800,8300,100900,29.6
talb,Manurewa Local Board Area,Manurewa,manurewa,2023,26900,42900,28900,10200,109000,31.3
talb,Manurewa Local Board Area,Manurewa,manurewa,2028,24800,44700,30500,12800,112800,33.2
talb,Manurewa Local Board Area,Manurewa,manurewa,2033,23500,44300,33200,15300,116400,34.8
talb,Manurewa Local Board Area,Manurewa,manurewa,2038,23100,43500,35400,17800,119700,36.1
talb,Manurewa Local Board Area,Manurewa,manurewa,2043,23400,42700,37500,19100,122700,37.4
talb,Manurewa Local Board Area,Manurewa,manurewa,2048,23700,41600,39500,20500,125200,38.7
talb,Papakura Local Board Area,Papakura,papakura,1996,9700,15100,9700,3400,37900,30.3
talb,Papakura Local Board Area,Papakura,papakura,2001,10000,14400,10800,3700,38800,31.6
talb,Papakura Local Board Area,Papakura,papakura,2006,10800,15600,12400,4200,43000,32.4
talb,Papakura Local Board Area,Papakura,papakura,2013,11800,16700,14200,5400,48200,32.6
talb,Papakura Local Board Area,Papakura,papakura,2018,14300,23900,16700,6300,61100,31.8
talb,Papakura Local Board Area,Papakura,papakura,2023,17900,29600,19500,7800,74900,32.8
talb,Papakura Local Board Area,Papakura,papakura,2028,19400,30100,22600,9800,81900,34.4
talb,Papakura Local Board Area,Papakura,papakura,2033,20100,29100,26500,11600,87400,35.9
talb,Papakura Local Board Area,Papakura,papakura,2038,19500,30200,29200,13300,92200,36.9
talb,Papakura Local Board Area,Papakura,papakura,2043,18900,32200,31200,14400,96800,37.6
talb,Papakura Local Board Area,Papakura,papakura,2048,19100,34000,32300,16000,101400,38.1
talb,Franklin Local Board Area,Franklin,franklin,1996,12200,17600,13800,4700,48300,33.3
talb,Franklin Local Board Area,Franklin,franklin,2001,13100,17300,17100,5200,52700,35.7
talb,Franklin Local Board Area,Franklin,franklin,2006,14400,18600,21200,6200,60500,37.4
talb,Franklin Local Board Area,Franklin,franklin,2013,15200,19100,24800,9300,68300,39.9
talb,Franklin Local Board Area,Franklin,franklin,2018,16100,22600,27400,11600,77700,40.2
talb,Franklin Local Board Area,Franklin,franklin,2023,16900,24300,29200,14700,85100,41.3
talb,Franklin Local Board Area,Franklin,franklin,2028,17800,28800,30000,18800,95400,40.9
talb,Franklin Local Board Area,Franklin,franklin,2033,20100,31900,32100,23000,107100,41
talb,Franklin Local Board Area,Franklin,franklin,2038,22800,34200,34900,26900,118800,41.4
talb,Franklin Local Board Area,Franklin,franklin,2043,25000,36300,39700,29300,130300,42
talb,Franklin Local Board Area,Franklin,franklin,2048,26500,39100,44600,31300,141500,42.6
